W0721 09:21:29.801000 23129829773696 torch/distributed/run.py:757] 
W0721 09:21:29.801000 23129829773696 torch/distributed/run.py:757] *****************************************
W0721 09:21:29.801000 23129829773696 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0721 09:21:29.801000 23129829773696 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Llama2Tokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 [2024-07-21 11:54:15] iteration     1614/  500000 | consumed samples:      3305472 | elapsed time per iteration (ms): 5392.9 | learning rate: 7.495312E-05 | global batch size:  2048 | lm loss: 3.955961E+00 | loss scale: 524288.0 | grad norm: 1.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:54:20] iteration     1615/  500000 | consumed samples:      3307520 | elapsed time per iteration (ms): 5418.0 | learning rate: 7.500000E-05 | global batch size:  2048 | lm loss: 3.942992E+00 | loss scale: 524288.0 | grad norm: 1.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:54:26] iteration     1616/  500000 | consumed samples:      3309568 | elapsed time per iteration (ms): 5563.0 | learning rate: 7.504687E-05 | global batch size:  2048 | lm loss: 3.941213E+00 | loss scale: 524288.0 | grad norm: 1.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:54:31] iteration     1617/  500000 | consumed samples:      3311616 | elapsed time per iteration (ms): 5391.9 | learning rate: 7.509375E-05 | global batch size:  2048 | lm loss: 3.950963E+00 | loss scale: 524288.0 | grad norm: 1.724 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:54:37] iteration     1618/  500000 | consumed samples:      3313664 | elapsed time per iteration (ms): 5530.6 | learning rate: 7.514062E-05 | global batch size:  2048 | lm loss: 3.929802E+00 | loss scale: 524288.0 | grad norm: 1.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:54:42] iteration     1619/  500000 | consumed samples:      3315712 | elapsed time per iteration (ms): 5542.7 | learning rate: 7.518750E-05 | global batch size:  2048 | lm loss: 3.962279E+00 | loss scale: 524288.0 | grad norm: 2.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:54:48] iteration     1620/  500000 | consumed samples:      3317760 | elapsed time per iteration (ms): 5380.9 | learning rate: 7.523437E-05 | global batch size:  2048 | lm loss: 3.948030E+00 | loss scale: 524288.0 | grad norm: 1.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:54:53] iteration     1621/  500000 | consumed samples:      3319808 | elapsed time per iteration (ms): 5523.2 | learning rate: 7.528125E-05 | global batch size:  2048 | lm loss: 3.943242E+00 | loss scale: 524288.0 | grad norm: 1.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:54:59] iteration     1622/  500000 | consumed samples:      3321856 | elapsed time per iteration (ms): 5637.5 | learning rate: 7.532812E-05 | global batch size:  2048 | lm loss: 3.932085E+00 | loss scale: 524288.0 | grad norm: 1.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:55:05] iteration     1623/  500000 | consumed samples:      3323904 | elapsed time per iteration (ms): 5710.4 | learning rate: 7.537500E-05 | global batch size:  2048 | lm loss: 3.950268E+00 | loss scale: 524288.0 | grad norm: 1.507 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:55:10] iteration     1624/  500000 | consumed samples:      3325952 | elapsed time per iteration (ms): 5403.5 | learning rate: 7.542187E-05 | global batch size:  2048 | lm loss: 3.945098E+00 | loss scale: 524288.0 | grad norm: 2.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:55:16] iteration     1625/  500000 | consumed samples:      3328000 | elapsed time per iteration (ms): 5687.0 | learning rate: 7.546875E-05 | global batch size:  2048 | lm loss: 3.930212E+00 | loss scale: 524288.0 | grad norm: 1.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:55:21] iteration     1626/  500000 | consumed samples:      3330048 | elapsed time per iteration (ms): 5417.3 | learning rate: 7.551562E-05 | global batch size:  2048 | lm loss: 3.936021E+00 | loss scale: 524288.0 | grad norm: 1.643 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:55:26] iteration     1627/  500000 | consumed samples:      3332096 | elapsed time per iteration (ms): 5385.4 | learning rate: 7.556250E-05 | global batch size:  2048 | lm loss: 3.937777E+00 | loss scale: 524288.0 | grad norm: 1.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:55:32] iteration     1628/  500000 | consumed samples:      3334144 | elapsed time per iteration (ms): 5384.9 | learning rate: 7.560937E-05 | global batch size:  2048 | lm loss: 3.945825E+00 | loss scale: 524288.0 | grad norm: 1.648 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:55:37] iteration     1629/  500000 | consumed samples:      3336192 | elapsed time per iteration (ms): 5541.6 | learning rate: 7.565625E-05 | global batch size:  2048 | lm loss: 3.942264E+00 | loss scale: 524288.0 | grad norm: 1.750 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:55:43] iteration     1630/  500000 | consumed samples:      3338240 | elapsed time per iteration (ms): 5386.8 | learning rate: 7.570312E-05 | global batch size:  2048 | lm loss: 3.921435E+00 | loss scale: 524288.0 | grad norm: 1.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:55:48] iteration     1631/  500000 | consumed samples:      3340288 | elapsed time per iteration (ms): 5390.6 | learning rate: 7.575000E-05 | global batch size:  2048 | lm loss: 3.928905E+00 | loss scale: 524288.0 | grad norm: 1.716 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:55:54] iteration     1632/  500000 | consumed samples:      3342336 | elapsed time per iteration (ms): 5393.3 | learning rate: 7.579687E-05 | global batch size:  2048 | lm loss: 3.933476E+00 | loss scale: 524288.0 | grad norm: 1.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:55:59] iteration     1633/  500000 | consumed samples:      3344384 | elapsed time per iteration (ms): 5392.2 | learning rate: 7.584375E-05 | global batch size:  2048 | lm loss: 3.929030E+00 | loss scale: 524288.0 | grad norm: 1.783 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:56:04] iteration     1634/  500000 | consumed samples:      3346432 | elapsed time per iteration (ms): 5389.1 | learning rate: 7.589062E-05 | global batch size:  2048 | lm loss: 3.899567E+00 | loss scale: 524288.0 | grad norm: 1.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:56:10] iteration     1635/  500000 | consumed samples:      3348480 | elapsed time per iteration (ms): 5705.4 | learning rate: 7.593750E-05 | global batch size:  2048 | lm loss: 3.929194E+00 | loss scale: 524288.0 | grad norm: 1.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:56:16] iteration     1636/  500000 | consumed samples:      3350528 | elapsed time per iteration (ms): 5542.7 | learning rate: 7.598437E-05 | global batch size:  2048 | lm loss: 3.914081E+00 | loss scale: 524288.0 | grad norm: 1.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:56:21] iteration     1637/  500000 | consumed samples:      3352576 | elapsed time per iteration (ms): 5408.2 | learning rate: 7.603125E-05 | global batch size:  2048 | lm loss: 3.911577E+00 | loss scale: 524288.0 | grad norm: 1.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:56:27] iteration     1638/  500000 | consumed samples:      3354624 | elapsed time per iteration (ms): 5538.8 | learning rate: 7.607812E-05 | global batch size:  2048 | lm loss: 3.909369E+00 | loss scale: 524288.0 | grad norm: 1.464 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:56:32] iteration     1639/  500000 | consumed samples:      3356672 | elapsed time per iteration (ms): 5535.0 | learning rate: 7.612500E-05 | global batch size:  2048 | lm loss: 3.902358E+00 | loss scale: 524288.0 | grad norm: 1.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:56:38] iteration     1640/  500000 | consumed samples:      3358720 | elapsed time per iteration (ms): 5682.7 | learning rate: 7.617187E-05 | global batch size:  2048 | lm loss: 3.920067E+00 | loss scale: 524288.0 | grad norm: 1.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:56:43] iteration     1641/  500000 | consumed samples:      3360768 | elapsed time per iteration (ms): 5550.7 | learning rate: 7.621875E-05 | global batch size:  2048 | lm loss: 3.910860E+00 | loss scale: 524288.0 | grad norm: 1.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:56:49] iteration     1642/  500000 | consumed samples:      3362816 | elapsed time per iteration (ms): 5520.1 | learning rate: 7.626562E-05 | global batch size:  2048 | lm loss: 3.928038E+00 | loss scale: 524288.0 | grad norm: 1.644 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:56:54] iteration     1643/  500000 | consumed samples:      3364864 | elapsed time per iteration (ms): 5387.2 | learning rate: 7.631250E-05 | global batch size:  2048 | lm loss: 3.908909E+00 | loss scale: 524288.0 | grad norm: 1.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:57:00] iteration     1644/  500000 | consumed samples:      3366912 | elapsed time per iteration (ms): 5540.1 | learning rate: 7.635937E-05 | global batch size:  2048 | lm loss: 3.916089E+00 | loss scale: 524288.0 | grad norm: 1.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:57:05] iteration     1645/  500000 | consumed samples:      3368960 | elapsed time per iteration (ms): 5373.5 | learning rate: 7.640625E-05 | global batch size:  2048 | lm loss: 3.909463E+00 | loss scale: 524288.0 | grad norm: 1.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:57:10] iteration     1646/  500000 | consumed samples:      3371008 | elapsed time per iteration (ms): 5367.0 | learning rate: 7.645312E-05 | global batch size:  2048 | lm loss: 3.910989E+00 | loss scale: 524288.0 | grad norm: 1.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:57:16] iteration     1647/  500000 | consumed samples:      3373056 | elapsed time per iteration (ms): 5505.2 | learning rate: 7.650000E-05 | global batch size:  2048 | lm loss: 3.916883E+00 | loss scale: 524288.0 | grad norm: 1.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:57:21] iteration     1648/  500000 | consumed samples:      3375104 | elapsed time per iteration (ms): 5384.7 | learning rate: 7.654687E-05 | global batch size:  2048 | lm loss: 3.931724E+00 | loss scale: 524288.0 | grad norm: 1.864 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:57:27] iteration     1649/  500000 | consumed samples:      3377152 | elapsed time per iteration (ms): 5352.6 | learning rate: 7.659375E-05 | global batch size:  2048 | lm loss: 3.903293E+00 | loss scale: 524288.0 | grad norm: 1.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:57:32] iteration     1650/  500000 | consumed samples:      3379200 | elapsed time per iteration (ms): 5355.4 | learning rate: 7.664062E-05 | global batch size:  2048 | lm loss: 3.927275E+00 | loss scale: 524288.0 | grad norm: 1.997 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:57:37] iteration     1651/  500000 | consumed samples:      3381248 | elapsed time per iteration (ms): 5347.6 | learning rate: 7.668750E-05 | global batch size:  2048 | lm loss: 3.910615E+00 | loss scale: 524288.0 | grad norm: 1.428 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:57:43] iteration     1652/  500000 | consumed samples:      3383296 | elapsed time per iteration (ms): 5495.7 | learning rate: 7.673437E-05 | global batch size:  2048 | lm loss: 3.910572E+00 | loss scale: 524288.0 | grad norm: 1.935 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:57:49] iteration     1653/  500000 | consumed samples:      3385344 | elapsed time per iteration (ms): 5664.5 | learning rate: 7.678125E-05 | global batch size:  2048 | lm loss: 3.926449E+00 | loss scale: 524288.0 | grad norm: 1.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:57:54] iteration     1654/  500000 | consumed samples:      3387392 | elapsed time per iteration (ms): 5519.4 | learning rate: 7.682812E-05 | global batch size:  2048 | lm loss: 3.905532E+00 | loss scale: 524288.0 | grad norm: 1.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:57:59] iteration     1655/  500000 | consumed samples:      3389440 | elapsed time per iteration (ms): 5327.6 | learning rate: 7.687500E-05 | global batch size:  2048 | lm loss: 3.903130E+00 | loss scale: 524288.0 | grad norm: 1.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:58:05] iteration     1656/  500000 | consumed samples:      3391488 | elapsed time per iteration (ms): 5482.8 | learning rate: 7.692187E-05 | global batch size:  2048 | lm loss: 3.899282E+00 | loss scale: 524288.0 | grad norm: 1.562 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:58:11] iteration     1657/  500000 | consumed samples:      3393536 | elapsed time per iteration (ms): 5598.9 | learning rate: 7.696875E-05 | global batch size:  2048 | lm loss: 3.903041E+00 | loss scale: 524288.0 | grad norm: 1.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:58:16] iteration     1658/  500000 | consumed samples:      3395584 | elapsed time per iteration (ms): 5333.1 | learning rate: 7.701562E-05 | global batch size:  2048 | lm loss: 3.889573E+00 | loss scale: 524288.0 | grad norm: 1.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:58:21] iteration     1659/  500000 | consumed samples:      3397632 | elapsed time per iteration (ms): 5473.5 | learning rate: 7.706250E-05 | global batch size:  2048 | lm loss: 3.899089E+00 | loss scale: 524288.0 | grad norm: 1.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:58:27] iteration     1660/  500000 | consumed samples:      3399680 | elapsed time per iteration (ms): 5486.2 | learning rate: 7.710937E-05 | global batch size:  2048 | lm loss: 3.897898E+00 | loss scale: 524288.0 | grad norm: 1.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:58:32] iteration     1661/  500000 | consumed samples:      3401728 | elapsed time per iteration (ms): 5342.9 | learning rate: 7.715625E-05 | global batch size:  2048 | lm loss: 3.897116E+00 | loss scale: 524288.0 | grad norm: 1.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:58:38] iteration     1662/  500000 | consumed samples:      3403776 | elapsed time per iteration (ms): 5491.3 | learning rate: 7.720313E-05 | global batch size:  2048 | lm loss: 3.885334E+00 | loss scale: 524288.0 | grad norm: 1.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:58:43] iteration     1663/  500000 | consumed samples:      3405824 | elapsed time per iteration (ms): 5343.6 | learning rate: 7.725000E-05 | global batch size:  2048 | lm loss: 3.905468E+00 | loss scale: 524288.0 | grad norm: 1.716 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:58:48] iteration     1664/  500000 | consumed samples:      3407872 | elapsed time per iteration (ms): 5379.2 | learning rate: 7.729688E-05 | global batch size:  2048 | lm loss: 3.902209E+00 | loss scale: 524288.0 | grad norm: 1.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:58:54] iteration     1665/  500000 | consumed samples:      3409920 | elapsed time per iteration (ms): 5367.6 | learning rate: 7.734375E-05 | global batch size:  2048 | lm loss: 3.895061E+00 | loss scale: 524288.0 | grad norm: 1.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:58:59] iteration     1666/  500000 | consumed samples:      3411968 | elapsed time per iteration (ms): 5359.1 | learning rate: 7.739062E-05 | global batch size:  2048 | lm loss: 3.886622E+00 | loss scale: 524288.0 | grad norm: 1.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:59:05] iteration     1667/  500000 | consumed samples:      3414016 | elapsed time per iteration (ms): 5532.4 | learning rate: 7.743750E-05 | global batch size:  2048 | lm loss: 3.899677E+00 | loss scale: 524288.0 | grad norm: 1.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:59:10] iteration     1668/  500000 | consumed samples:      3416064 | elapsed time per iteration (ms): 5356.8 | learning rate: 7.748437E-05 | global batch size:  2048 | lm loss: 3.891869E+00 | loss scale: 524288.0 | grad norm: 1.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:59:16] iteration     1669/  500000 | consumed samples:      3418112 | elapsed time per iteration (ms): 5528.7 | learning rate: 7.753125E-05 | global batch size:  2048 | lm loss: 3.896688E+00 | loss scale: 524288.0 | grad norm: 1.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:59:21] iteration     1670/  500000 | consumed samples:      3420160 | elapsed time per iteration (ms): 5527.1 | learning rate: 7.757812E-05 | global batch size:  2048 | lm loss: 3.878269E+00 | loss scale: 524288.0 | grad norm: 1.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:59:27] iteration     1671/  500000 | consumed samples:      3422208 | elapsed time per iteration (ms): 5517.8 | learning rate: 7.762500E-05 | global batch size:  2048 | lm loss: 3.883628E+00 | loss scale: 524288.0 | grad norm: 1.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:59:32] iteration     1672/  500000 | consumed samples:      3424256 | elapsed time per iteration (ms): 5546.0 | learning rate: 7.767187E-05 | global batch size:  2048 | lm loss: 3.902473E+00 | loss scale: 524288.0 | grad norm: 1.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:59:38] iteration     1673/  500000 | consumed samples:      3426304 | elapsed time per iteration (ms): 5655.3 | learning rate: 7.771875E-05 | global batch size:  2048 | lm loss: 3.885566E+00 | loss scale: 524288.0 | grad norm: 1.505 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:59:43] iteration     1674/  500000 | consumed samples:      3428352 | elapsed time per iteration (ms): 5509.8 | learning rate: 7.776562E-05 | global batch size:  2048 | lm loss: 3.889454E+00 | loss scale: 524288.0 | grad norm: 1.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:59:49] iteration     1675/  500000 | consumed samples:      3430400 | elapsed time per iteration (ms): 5370.5 | learning rate: 7.781250E-05 | global batch size:  2048 | lm loss: 3.883640E+00 | loss scale: 524288.0 | grad norm: 1.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 11:59:54] iteration     1676/  500000 | consumed samples:      3432448 | elapsed time per iteration (ms): 5508.9 | learning rate: 7.785937E-05 | global batch size:  2048 | lm loss: 3.871973E+00 | loss scale: 524288.0 | grad norm: 1.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:00:00] iteration     1677/  500000 | consumed samples:      3434496 | elapsed time per iteration (ms): 5364.5 | learning rate: 7.790625E-05 | global batch size:  2048 | lm loss: 3.867928E+00 | loss scale: 524288.0 | grad norm: 1.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:00:05] iteration     1678/  500000 | consumed samples:      3436544 | elapsed time per iteration (ms): 5369.9 | learning rate: 7.795312E-05 | global batch size:  2048 | lm loss: 3.869414E+00 | loss scale: 524288.0 | grad norm: 1.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:00:10] iteration     1679/  500000 | consumed samples:      3438592 | elapsed time per iteration (ms): 5540.8 | learning rate: 7.800000E-05 | global batch size:  2048 | lm loss: 3.876338E+00 | loss scale: 524288.0 | grad norm: 1.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:00:16] iteration     1680/  500000 | consumed samples:      3440640 | elapsed time per iteration (ms): 5391.0 | learning rate: 7.804687E-05 | global batch size:  2048 | lm loss: 3.880776E+00 | loss scale: 524288.0 | grad norm: 1.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:00:21] iteration     1681/  500000 | consumed samples:      3442688 | elapsed time per iteration (ms): 5579.7 | learning rate: 7.809375E-05 | global batch size:  2048 | lm loss: 3.879637E+00 | loss scale: 524288.0 | grad norm: 1.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:00:27] iteration     1682/  500000 | consumed samples:      3444736 | elapsed time per iteration (ms): 5383.0 | learning rate: 7.814063E-05 | global batch size:  2048 | lm loss: 3.887552E+00 | loss scale: 524288.0 | grad norm: 1.811 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:00:32] iteration     1683/  500000 | consumed samples:      3446784 | elapsed time per iteration (ms): 5372.3 | learning rate: 7.818750E-05 | global batch size:  2048 | lm loss: 3.874279E+00 | loss scale: 524288.0 | grad norm: 1.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:00:38] iteration     1684/  500000 | consumed samples:      3448832 | elapsed time per iteration (ms): 5414.3 | learning rate: 7.823437E-05 | global batch size:  2048 | lm loss: 3.885267E+00 | loss scale: 524288.0 | grad norm: 1.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:00:43] iteration     1685/  500000 | consumed samples:      3450880 | elapsed time per iteration (ms): 5544.3 | learning rate: 7.828125E-05 | global batch size:  2048 | lm loss: 3.851350E+00 | loss scale: 524288.0 | grad norm: 1.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:00:49] iteration     1686/  500000 | consumed samples:      3452928 | elapsed time per iteration (ms): 5531.5 | learning rate: 7.832813E-05 | global batch size:  2048 | lm loss: 3.872296E+00 | loss scale: 524288.0 | grad norm: 1.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:00:54] iteration     1687/  500000 | consumed samples:      3454976 | elapsed time per iteration (ms): 5515.2 | learning rate: 7.837500E-05 | global batch size:  2048 | lm loss: 3.868614E+00 | loss scale: 524288.0 | grad norm: 1.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:01:00] iteration     1688/  500000 | consumed samples:      3457024 | elapsed time per iteration (ms): 5515.3 | learning rate: 7.842187E-05 | global batch size:  2048 | lm loss: 3.864910E+00 | loss scale: 524288.0 | grad norm: 1.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:01:05] iteration     1689/  500000 | consumed samples:      3459072 | elapsed time per iteration (ms): 5528.2 | learning rate: 7.846875E-05 | global batch size:  2048 | lm loss: 3.873667E+00 | loss scale: 524288.0 | grad norm: 1.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:01:11] iteration     1690/  500000 | consumed samples:      3461120 | elapsed time per iteration (ms): 5646.2 | learning rate: 7.851562E-05 | global batch size:  2048 | lm loss: 3.866297E+00 | loss scale: 524288.0 | grad norm: 1.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:01:16] iteration     1691/  500000 | consumed samples:      3463168 | elapsed time per iteration (ms): 5542.7 | learning rate: 7.856250E-05 | global batch size:  2048 | lm loss: 3.867964E+00 | loss scale: 524288.0 | grad norm: 1.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:01:22] iteration     1692/  500000 | consumed samples:      3465216 | elapsed time per iteration (ms): 5520.3 | learning rate: 7.860937E-05 | global batch size:  2048 | lm loss: 3.869634E+00 | loss scale: 524288.0 | grad norm: 1.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:01:27] iteration     1693/  500000 | consumed samples:      3467264 | elapsed time per iteration (ms): 5375.0 | learning rate: 7.865625E-05 | global batch size:  2048 | lm loss: 3.886117E+00 | loss scale: 524288.0 | grad norm: 1.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:01:33] iteration     1694/  500000 | consumed samples:      3469312 | elapsed time per iteration (ms): 5382.9 | learning rate: 7.870312E-05 | global batch size:  2048 | lm loss: 3.882549E+00 | loss scale: 524288.0 | grad norm: 1.696 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:01:38] iteration     1695/  500000 | consumed samples:      3471360 | elapsed time per iteration (ms): 5511.6 | learning rate: 7.875000E-05 | global batch size:  2048 | lm loss: 3.869339E+00 | loss scale: 524288.0 | grad norm: 1.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:01:44] iteration     1696/  500000 | consumed samples:      3473408 | elapsed time per iteration (ms): 5391.1 | learning rate: 7.879687E-05 | global batch size:  2048 | lm loss: 3.849477E+00 | loss scale: 524288.0 | grad norm: 1.870 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:01:49] iteration     1697/  500000 | consumed samples:      3475456 | elapsed time per iteration (ms): 5565.8 | learning rate: 7.884375E-05 | global batch size:  2048 | lm loss: 3.854285E+00 | loss scale: 524288.0 | grad norm: 1.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:01:55] iteration     1698/  500000 | consumed samples:      3477504 | elapsed time per iteration (ms): 5403.6 | learning rate: 7.889062E-05 | global batch size:  2048 | lm loss: 3.863626E+00 | loss scale: 524288.0 | grad norm: 1.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:02:00] iteration     1699/  500000 | consumed samples:      3479552 | elapsed time per iteration (ms): 5565.1 | learning rate: 7.893750E-05 | global batch size:  2048 | lm loss: 3.855194E+00 | loss scale: 524288.0 | grad norm: 1.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:02:06] iteration     1700/  500000 | consumed samples:      3481600 | elapsed time per iteration (ms): 5402.4 | learning rate: 7.898437E-05 | global batch size:  2048 | lm loss: 3.858670E+00 | loss scale: 524288.0 | grad norm: 1.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:02:11] iteration     1701/  500000 | consumed samples:      3483648 | elapsed time per iteration (ms): 5395.3 | learning rate: 7.903125E-05 | global batch size:  2048 | lm loss: 3.858754E+00 | loss scale: 524288.0 | grad norm: 1.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:02:16] iteration     1702/  500000 | consumed samples:      3485696 | elapsed time per iteration (ms): 5436.1 | learning rate: 7.907812E-05 | global batch size:  2048 | lm loss: 3.862645E+00 | loss scale: 524288.0 | grad norm: 1.458 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:02:22] iteration     1703/  500000 | consumed samples:      3487744 | elapsed time per iteration (ms): 5598.8 | learning rate: 7.912500E-05 | global batch size:  2048 | lm loss: 3.852765E+00 | loss scale: 524288.0 | grad norm: 1.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-21 12:02:28] iteration     1704/  500000 | consumed samples:      3489792 | elapsed time per iteration (ms): 5709.3 | learning rate: 7.917187E-05 | global batch size:  2048 | lm loss: 3.862095E+00 | loss scale: 524288.0 | grad norm: 1.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
